Unnamed: 0,Acceleration (m/s²)
15.819887429643527,0.007790196613335081
15.82989368355222,0.006286668256751206
15.839899937460912,-0.07044943379769998
15.849906191369604,-0.03686226084152937
15.8599124452783,-0.07232033993658624
15.869918699186991,-0.0016966396606290382
15.879924953095683,0.05156183357801125
15.889931207004375,0.008698164762535364
15.89993746091307,-0.010913842839822493
15.909943714821765,0.12851833114964886
15.919949968730457,0.036159400152634615
15.929956222639149,0.004322446713442551
15.939962476547842,0.0056619107800986385
15.949968730456536,-0.02820277759845723
15.959974984365228,-0.10017424387724931
15.96998123827392,0.01837526168838436
15.979987492182614,0.023800526493824404
15.989993746091306,-0.044984872751158325
16.0,0.0624793556633313
